Filename,Predicted_Class,Confidence (%)
Mild_DR.png,1_Mild DR,99.23
Mild_DR_10.png,1_Mild DR,80.41
Mild_DR_100.png,1_Mild DR,85.59
Mild_DR_101.png,2_Moderate DR,50.62
Mild_DR_102.png,1_Mild DR,73.97
Mild_DR_103.png,2_Moderate DR,96.92
Mild_DR_104.png,1_Mild DR,95.47
Mild_DR_105.png,0_Healthy,82.85
Mild_DR_106.png,1_Mild DR,58.14
Mild_DR_107.png,1_Mild DR,97.61
Mild_DR_108.png,1_Mild DR,99.7
Mild_DR_109.png,2_Moderate DR,78.58
Mild_DR_11.png,1_Mild DR,88.49
Mild_DR_110.png,2_Moderate DR,96.64
Mild_DR_111.png,1_Mild DR,99.86
Mild_DR_112.png,1_Mild DR,99.98
Mild_DR_113.png,1_Mild DR,83.31
Mild_DR_114.png,1_Mild DR,96.7
Mild_DR_115.png,1_Mild DR,99.45
Mild_DR_116.png,0_Healthy,77.49
Mild_DR_117.png,1_Mild DR,95.63
Mild_DR_118.png,1_Mild DR,86.01
Mild_DR_119.png,1_Mild DR,70.36
Mild_DR_12.png,1_Mild DR,95.26
Mild_DR_120.png,1_Mild DR,52.08
Mild_DR_121.png,2_Moderate DR,87.66
Mild_DR_122.png,1_Mild DR,99.25
Mild_DR_123.png,1_Mild DR,96.46
Mild_DR_124.png,1_Mild DR,98.53
Mild_DR_125.png,2_Moderate DR,56.18
Mild_DR_126.png,1_Mild DR,98.56
Mild_DR_127.png,1_Mild DR,98.03
Mild_DR_128.png,1_Mild DR,74.64
Mild_DR_129.png,1_Mild DR,98.5
Mild_DR_13.png,1_Mild DR,92.81
Mild_DR_130.png,1_Mild DR,88.02
Mild_DR_131.png,1_Mild DR,56.14
Mild_DR_132.png,1_Mild DR,51.24
Mild_DR_133.png,1_Mild DR,83.31
Mild_DR_134.png,1_Mild DR,99.96
Mild_DR_135.png,1_Mild DR,98.5
Mild_DR_136.png,1_Mild DR,99.61
Mild_DR_137.png,1_Mild DR,80.04
Mild_DR_138.png,1_Mild DR,99.92
Mild_DR_139.png,1_Mild DR,98.41
Mild_DR_14.png,1_Mild DR,96.92
Mild_DR_140.png,1_Mild DR,64.19
Mild_DR_141.png,1_Mild DR,99.6
Mild_DR_142.png,1_Mild DR,94.28
Mild_DR_143.png,1_Mild DR,92.57
Mild_DR_144.png,1_Mild DR,96.58
Mild_DR_145.png,1_Mild DR,86.47
Mild_DR_146.png,2_Moderate DR,76.34
Mild_DR_147.png,1_Mild DR,98.18
Mild_DR_148.png,2_Moderate DR,58.94
Mild_DR_149.png,2_Moderate DR,77.91
Mild_DR_15.png,2_Moderate DR,81.33
Mild_DR_150.png,1_Mild DR,56.95
Mild_DR_151.png,2_Moderate DR,84.65
Mild_DR_152.png,1_Mild DR,98.06
Mild_DR_153.png,1_Mild DR,98.38
Mild_DR_154.png,1_Mild DR,99.61
Mild_DR_155.png,2_Moderate DR,91.45
Mild_DR_156.png,1_Mild DR,99.71
Mild_DR_157.png,1_Mild DR,99.87
Mild_DR_158.png,1_Mild DR,76.29
Mild_DR_159.png,1_Mild DR,95.12
Mild_DR_16.png,1_Mild DR,99.15
Mild_DR_160.png,2_Moderate DR,97.61
Mild_DR_161.png,1_Mild DR,99.95
Mild_DR_162.png,2_Moderate DR,54.92
Mild_DR_163.png,1_Mild DR,97.99
Mild_DR_164.png,1_Mild DR,88.21
Mild_DR_165.png,1_Mild DR,82.97
Mild_DR_166.png,1_Mild DR,76.96
Mild_DR_167.png,1_Mild DR,99.84
Mild_DR_168.png,1_Mild DR,61.83
Mild_DR_169.png,1_Mild DR,93.56
Mild_DR_17.png,2_Moderate DR,94.6
Mild_DR_170.png,1_Mild DR,95.21
Mild_DR_171.png,1_Mild DR,91.37
Mild_DR_172.png,1_Mild DR,97.25
Mild_DR_173.png,1_Mild DR,84.39
Mild_DR_174.png,1_Mild DR,93.7
Mild_DR_175.png,1_Mild DR,84.96
Mild_DR_176.png,2_Moderate DR,78.19
Mild_DR_177.png,2_Moderate DR,64.52
Mild_DR_178.png,2_Moderate DR,93.58
Mild_DR_179.png,1_Mild DR,99.19
Mild_DR_18.png,1_Mild DR,99.18
Mild_DR_180.png,2_Moderate DR,83.92
Mild_DR_181.png,1_Mild DR,85.62
Mild_DR_182.png,1_Mild DR,77.48
Mild_DR_183.png,1_Mild DR,96.18
Mild_DR_184.png,2_Moderate DR,81.75
Mild_DR_185.png,1_Mild DR,63.03
Mild_DR_186.png,1_Mild DR,75.98
Mild_DR_187.png,1_Mild DR,69.06
Mild_DR_188.png,1_Mild DR,80.21
Mild_DR_189.png,2_Moderate DR,76.32
Mild_DR_19.png,1_Mild DR,92.73
Mild_DR_190.png,1_Mild DR,59.98
Mild_DR_191.png,1_Mild DR,98.69
Mild_DR_192.png,1_Mild DR,85.63
Mild_DR_193.png,1_Mild DR,88.71
Mild_DR_194.png,1_Mild DR,52.67
Mild_DR_195.png,1_Mild DR,96.14
Mild_DR_196.png,1_Mild DR,81.11
Mild_DR_197.png,1_Mild DR,87.58
Mild_DR_198.png,1_Mild DR,54.99
Mild_DR_199.png,1_Mild DR,56.99
Mild_DR_2.png,1_Mild DR,66.98
Mild_DR_20.png,1_Mild DR,61.95
Mild_DR_200.png,1_Mild DR,99.26
Mild_DR_201.png,2_Moderate DR,69.94
Mild_DR_202.png,1_Mild DR,96.16
Mild_DR_203.png,1_Mild DR,97.1
Mild_DR_204.png,1_Mild DR,94.66
Mild_DR_205.png,1_Mild DR,99.59
Mild_DR_206.png,2_Moderate DR,83.99
Mild_DR_207.png,2_Moderate DR,69.28
Mild_DR_208.png,2_Moderate DR,85.66
Mild_DR_209.png,2_Moderate DR,86.75
Mild_DR_21.png,1_Mild DR,97.99
Mild_DR_210.png,1_Mild DR,98.23
Mild_DR_211.png,1_Mild DR,95.29
Mild_DR_212.png,1_Mild DR,96.16
Mild_DR_213.png,1_Mild DR,81.12
Mild_DR_214.png,2_Moderate DR,94.45
Mild_DR_215.png,1_Mild DR,98.03
